bnf_name,bnf_code,ome_dose
Durogesic DTrans_T/Derm Patch 100mcg,0407020A0AAAHAH,830062800.0
Solpadeine Plus_Tab,0407010X0AAAJAJ,60470.39999999998
Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,11788880.0
Mst Continus_Susp Gran Sach 60mg,0407020Q0AADCDC,6976920.0
Morph Sulph_Gran Sach 20mg M/R,0407020Q0AACVCV,5843600.0
Diocalm_Dual Action Tab Chble,0104020N0AAACAC,11942.43000000001
Papaveretum_Inj 15.4mg/ml (20mg) 1ml Amp,0407020ABAAABAB,248509.80000000002
Zeridame SR_Tab 200mg,040702040AAAEAE,496260.0
Osmach_Transdermal Patch 50mcg/hr,0407020A0AAAFAF,349920.0
Pamergan_P 100 Inj 2ml Amp,0407020V0AAAIAI,3528.0
Diamorph HCl_Liq Spec 100mg/5ml,0407020K0AADXDX,45200.0
Tramadol 50mg capsules,040702040AAAAAA,22314925565.0
Shortec 10mg capsules,0407020ADAAADAD,646599020.0
Lynlor 10mg capsules,0407020ADAAADAD,87644160.0
Cyclimorph 15 solution for injection 1ml ampoules,040702020AAABAB,4314960.0
Alfentanil 0.1% nasal spray,1501043A0AAAEAE,1395150.0
Tramadol 75mg / Paracetamol 650mg tablets,040702040AABCBC,35520.0
Dihydrocodeine Tart_Oral Soln 10mg/5ml,0407020G0AAAAAA,1072735.0
Morph Sulph_Cap 60mg M/R,0407020Q0AAEHEH,146958300.0
Tradorec XL_Tab 100mg,040702040AAACAC,4004440.0
Longtec_Tab 5mg M/R,0407020ADAAAKAK,1654730.0
Longtec_Tab 80mg M/R,0407020ADAAAIAI,24824800.0
Temgesic_Inj 300mcg/ml 1ml Amp,0407020B0AAAAAA,655080.0
Osmach_Transdermal Patch 100mcg/hr,0407020A0AAAHAH,581040.0
Morph Sulf_Inj 50mg/50ml Vl,0407020Q0AAENEN,1836.0
Oxylan_Tab 80mg M/R,0407020ADAAAIAI,196000.0
Dolocodon PR_Tab 20mg,0407020ADAAAGAG,1400.0
Longtec 10mg modified-release tablets,0407020ADAAAFAF,1109487360.0
Morphgesic SR 10mg tablets,0407020Q0AAAKAK,114330180.0
Solpadeine Plus tablets,0407010X0AAAJAJ,115519.19999999997
Bupramyl 5micrograms/hour transdermal patches,0407020B0AAAHAH,339948.0
Diamorphine 10mg tablets,0407020K0AACBCB,12220170.0
Ixyldone 15mg modified-release tablets,0407020ADAAASAS,78120.0
Buplast 52.5micrograms/hour transdermal patches,0407020B0AAAFAF,1154664.0
Opiodur 100micrograms/hour transdermal patches (RX Farma),0407020A0AAAHAH,392400.0
Fentanyl 800microgram buccal tablets sugar free,0407020A0AABGBG,16862400.0
Zeridame SR 200mg tablets,040702040AAAEAE,747760.0
Pethidine 50mg/5ml oral solution,0407020V0AAATAT,4449.0
Brimisol PR 200mg tablets,040702040AAAEAE,25020.0
Morphine sulfate 30mg suppositories,0407020Q0AAGCGC,506220.0
Morphine sulfate 100mg/50ml solution for infusion vials,0407020Q0AAELEL,1728.0
Zamadol SR_Cap 200mg,040702040AAAJAJ,12628120.0
Morph Sulph_Inj 2.5mg/5ml Amp,0407020Q0AAAEAE,75.0
Oxycodone 10mg modified-release tablets,0407020ADAAAFAF,644502360.0
Mezolar Matrix 12micrograms/hour transdermal patches,0407020A0AAAUAU,146010124.8
Dihydrocodeine 120mg modified-release tablets,0407020G0AAAFAF,271676892.0
Tramadol 100mg modified-release tablets,040702040AAACAC,655442260.0
Lynlor 5mg capsules,0407020ADAAACAC,51532820.0
Abtard 40mg modified-release tablets,0407020ADAAAHAH,39458880.0
Maneo 100mg modified-release tablets,040702040AAACAC,874180.0
Effentora 800microgram buccal tablets,0407020A0AABGBG,9464112.0
Gppe Tab_Diocalm Chble,0104020N0AAACAC,15.8
Kapake Insts 30mg/500mg effervescent powder sachets,0407010F0AAAQAQ,150.0
Ibuprofen/Codeine Phos_Tab 200mg/12.8mg,1001010J0AAAYAY,589914.8800000004
Tylex_Cap 30mg/500mg,0407010F0AAADAD,108658977.0
Morph Sulf_Inj 10mg/1ml Amp,0407020Q0AAABAB,32703200.0
Diamorph HCl_Inj 500mg Vl (Dry),0407020K0AAEIEI,13554000.0
Palexia_SR Tab 100mg,0407020AGAAADAD,2726680.0
DHC Continus 60mg tablets,0407020G0AAADAD,42991008.0
Oxypro 5mg modified-release tablets,0407020ADAAAKAK,18766210.0
MST Continus suspension 60mg granules sachets,0407020Q0AADCDC,12998880.0
Oxyact 5mg tablets,0407020ADAAATAT,70550.0
Ixyldone 20mg modified-release tablets,0407020ADAAAGAG,174240.0
Zydol 100mg/2ml solution for injection ampoules,040702040AAABAB,161010.0
Physeptone 50mg/2ml solution for injection ampoules,0407020M0AAA6A6,144225.0
Leveraxo 10mg modified-release tablets,0407020ADAAAFAF,105000.0
Hydromorphone 10mg/1ml solution for injection ampoules,040702050AAANAN,220100.0
Synastone 50mg/1ml solution for injection ampoules,0407020M0AAACAC,2008800.0
Durogesic 50micrograms transdermal patches,0407020A0AAAFAF,133920.0
Morphine sulfate 60mg suppositories,0407020Q0AABNBN,3780.0
Morph Sulf_Cap 10mg M/R,0407020Q0AAEFEF,42420980.0
Fencino_Transdermal Patch 50mcg/hr,0407020A0AAAFAF,62044560.0
Oxycodone HCl/NaloxoneHCl_Tab 40/20mgM/R,0407020AFAAADAD,76528080.0
Zamadol 24hr_Tab 400mg,040702040AAANAN,2907640.0
Zomorph_Cap 200mg,0407020Q0AAEIEI,245843200.0
Fentanyl_Loz 1.2mg,0407020A0AAANAN,19876896.0
Pethidine HCl_Inj 100mg/ml 1ml Amp,0407020V0AAAXAX,18288.0
OxyContin 10mg modified-release tablets,0407020ADAAAFAF,256322040.0
Oxypro 30mg modified-release tablets,0407020ADAAARAR,62380740.0
BuTrans 15micrograms/hour transdermal patches,0407020B0AAAKAK,77157360.0
Tramadol 200mg modified-release tablets,040702040AAAEAE,341585840.0
Maxitram SR 100mg capsules,040702040AAAHAH,45656290.0
Temgesic 200microgram sublingual tablets,0407020B0AAABAB,79253220.0
