bnf_code,bnf_name,new_quantity,ome_dose
0407020B0BUABAI,Bunov 10micrograms/hour transdermal patches,151641.0,25475688.0
0407010F0AAABAB,Co-codamol 8mg/500mg capsules,11616021.0,9292816.800000008
0407020B0BEACAJ,BuTrans 20micrograms/hour transdermal patches,124949.0,41982864.0
0407020Q0BIACDU,MXL 90mg capsules,41132.0,3701880.0
0407020B0BLACAJ,Panitaz 20micrograms/hour transdermal patches,6833.0,2295888.0
0407020A0BCACAK,Actiq 600microgram loz with integral oromucosal applicator,9097.0,709566.0
0407020ADAAAIAI,Oxycodone 80mg modified-release tablets,179357.0,28697120.0
040702040BTAAAC,Invodol SR 100mg tablets,110773.0,1107730.0
0407020ADBKAAAK,Reltebon 5mg modified-release tablets,195906.0,1959060.0
0407020M0AABUBU,Methadone 5mg capsules,19458.0,291870.0
1501043A0BBABAC,Rapifen 5mg/10ml solution for injection ampoules,95.0,14250.0
0407020P0AAAQAQ,Morphine hydrochloride 10mg suppositories,112.0,1120.0
040702040BYAAAU,Trapadex 37.5mg/325mg tablets,60.0,225.0
0407020K0AAAEAE,Diamorphine 30mg powder for solution for injection ampoules,104902.0,9441180.0
0407020ADAAAJAJ,Oxycodone 5mg/5ml oral solution,66088.0,132176.0
1501043A0AAABAB,Alfentanil 1mg/2ml solution for injection ampoules,49277.0,1478310.0
0407020B0AAADAD,Buprenorphine 400microgram sublingual tablets sugar free,2851395.0,68433480.0
0407010F0AAACAC,Co-codamol 8mg/500mg effervescent tablets,23825229.0,19060183.200000025
0407020ADBRABAF,Renocontin 10mg modified-release tablets,175066.0,3501320.0
0407020B0BIABAF,Bupeaze 52.5micrograms/hour transdermal patches,36921.0,18608184.0
0407020ADBLADAQ,Oxeltra 60mg modified-release tablets,159440.0,19132800.0
0407020Q0BIAFEI,MXL 200mg capsules,41117.0,8223400.0
0407020L0BBAAAB,Meptid 200mg tablets,149357.0,896142.0
0407020B0BBADAD,Temgesic 400microgram sublingual tablets,304357.0,7304568.0
0407020A0BMAAAE,Victanyl 25micrograms/hour transdermal patches,4581.0,824580.0
0407020ADBFAAAK,Oxylan 5mg modified-release tablets (Chanelle Medical),17687.0,176870.0
0407020B0BTACAG,Carlosafine 70micrograms/hour transdermal patches,481.0,323232.0
040702050BBAGAB,Palladone SR 24mg capsules,2898.0,347760.0
0407010W0AAADAD,Aspirin 500mg / Codeine 8mg dispersible tablets sugar free,1944.0,1555.1999999999998
0407020AFBDAAAC,Oxyargin 5mg/2.5mg modified-release tablets,42.0,420.0
0407020B0BHACAJ,Butec 20micrograms/hour transdermal patches,1163553.0,390953808.0
0407020ADBJABAD,Shortec 10mg capsules,5734283.0,114685660.0
0407020A0AABCBC,Fentanyl 100microgram buccal tablets sugar free,80533.0,1046929.0
0407020B0BQACAJ,Bupramyl 20micrograms/hour transdermal patches,178.0,59808.0
0407020A0AABFBF,Fentanyl 600microgram buccal tablets sugar free,5812.0,453336.0
0407020A0AAAPAP,Fentanyl 1.6mg lozenges,10169.0,2115152.0
0407010F0AAAAAA,Co-codamol 8mg/500mg tablets,194908370.0,155926696.00000045
0407010N0AAAIAI,Co-dydramol 30mg/500mg tablets,6352190.0,19056570.0
040702040AAAEAE,Tramadol 200mg modified-release tablets,776040.0,15520800.0
0407020Q0AACECE,Morphine 20mg tablets,1017452.0,20349040.0
0407010Q0AAAAAA,Co-proxamol 32.5mg/325mg tablets,1441350.0,4684387.5
0407020B0BEADAK,BuTrans 15micrograms/hour transdermal patches,50003.0,12600756.0
0309010C0BBAAAD,Galcodine 15mg/5ml linctus,179360.0,53808.0
0407020ADBDACAG,Carexil 20mg modified-release tablets,140.0,5600.0
0407020A0BGABAF,Fentalis Reservoir 50micrograms/hour transdermal patches,100.0,36000.0
0407020ADBEAGAS,Longtec 15mg modified-release tablets,1392664.0,41779920.0
040702040AAAFAF,Tramadol 50mg soluble tablets sugar free,1256300.0,6281500.0
040702040BPABAH,Maxitram SR 100mg capsules,552064.0,5520640.0
040702040BDADAI,Zamadol SR 150mg capsules,38908.0,583620.0
040702040AAANAN,Tramadol 400mg modified-release tablets,61437.0,2457480.0
040702040AAAPAP,Tramadol 75mg modified-release tablets,4425.0,33187.5
0407020G0AAADAD,Dihydrocodeine 60mg modified-release tablets,6869139.0,41214834.0
040702040BDAHAD,Zamadol 24hr 150mg modified-release tablets,21698.0,325470.0
0407020A0BFADAG,Mezolar Matrix 75micrograms/hour transdermal patches,97211.0,52493940.0
0407020B0BDABAF,Transtec 52.5micrograms/hour transdermal patches,114927.0,57923208.0
1501043A0BBADAD,Rapifen Intensive Care 5mg/1ml inj ampoules,54.0,8100.0
0407010N0BGAAAH,Remedeine tablets,1735253.0,3470506.0
0407020ADBKABAF,Reltebon 10mg modified-release tablets,337639.0,6752780.0
0407020Q0BBAGCP,MST Continus suspension 30mg granules sachets,74368.0,2231040.0
0407020ADBMAEAH,Abtard 40mg modified-release tablets,72991.0,5839280.0
0407020AFBBABAB,Targinact 20mg/10mg modified-release tablets,253109.0,10124360.0
0407020B0BPACAG,Relevtec 70micrograms/hour transdermal patches,9156.0,6152832.0
040702040AAAMAM,Tramadol 300mg modified-release tablets,58039.0,1741170.0
0407020T0AAABAB,Pentazocine 25mg tablets,91475.0,846143.75
0407020Q0BBAIDD,MST Continus suspension 100mg granules sachets,9824.0,982400.0
0407010N0AAAJAJ,Co-dydramol 7.46mg/500mg tablets,5504.0,4105.984
0407020B0AAAIAI,Buprenorphine 10micrograms/hour transdermal patches,477976.0,80299968.0
0407020Q0BBAKCG,MST Continus 5mg tablets,4001037.0,20005185.0
0407020G0AAAEAE,Dihydrocodeine 90mg modified-release tablets,1762239.0,15860151.0
0407020ADAAADAD,Oxycodone 10mg capsules,1634276.0,32685520.0
0407020G0AAAIAI,Dihydrocodeine 40mg tablets,341422.0,1365688.0
0407020A0BQADAG,Fencino 75micrograms/hour transdermal patches,122270.0,66025800.0
0407020ADBUACAT,Oxyact 5mg tablets,6020.0,60200.0
1501043A0AAAEAE,Alfentanil 0.1% nasal spray,35.0,1050.0
0407020A0AAAUAU,Fentanyl 12micrograms/hour transdermal patches,416201.0,35959766.39999999
0407020A0BVAAAU,Yemex 12micrograms/hour transdermal patches,4016.0,346982.39999999997
0407020AGBBAFAF,Palexia SR 200mg tablets,30788.0,2463040.0
0407020ADBQAAAF,Onexila XL 10mg tablets,2988.0,59760.0
0407020A0BPABBP,PecFent 400micrograms/dose nasal spray,6663.0,426432.0
0407020M0BBABAV,Physeptone 10mg/1ml solution for injection ampoules,8046.0,241380.0
0407020A0BGADAH,Fentalis Reservoir 100micrograms/hour transdermal patches,50.0,36000.0
040702040AABDBD,Tramadol 75mg / Dexketoprofen 25mg tablets,144.0,1080.0
0407020Q0AAABAB,Morphine sulfate 10mg/1ml solution for injection ampoules,2031948.0,40638960.0
0407010N0AAAAAA,Co-dydramol 10mg/500mg tablets,168579096.0,168579096.0
0407020M0BBAAAE,Physeptone 5mg tablets,817705.0,12265575.0
0407020ADBEAAAK,Longtec 5mg modified-release tablets,4164048.0,41640480.0
0407020B0BDACAG,Transtec 70micrograms/hour transdermal patches,92685.0,62284320.0
0407020ADBBAFAL,OxyNorm 10mg/1ml solution for injection ampoules,8755.0,175100.0
0407020M0AAAVAV,Methadone 10mg/1ml solution for injection ampoules,29237.0,877110.0
0407020ADBCAIAS,OxyContin 15mg modified-release tablets,70889.0,2126670.0
0407020A0BRAGAE,Opiodur 25micrograms/hour transdermal patches (RX Farma),490.0,88200.0
0407020ADBLAFAF,Oxeltra 10mg modified-release tablets,1040556.0,20811120.0
0407020ADBBACAC,OxyNorm 5mg capsules,737188.0,7371880.0
0407020ADBMAAAK,Abtard 5mg modified-release tablets,54968.0,549680.0
0407020Q0BHAFDR,Sevredol 50mg tablets,304093.0,15204650.0
0407020A0BRANAG,Opiodur 75micrograms/hour transdermal patches (Zentiva),225.0,121500.0
040702040BJACAI,Tramquel SR 150mg capsules,8154.0,122310.0
0407020B0BMADAK,Sevodyne 15micrograms/hour transdermal patches,281.0,70812.0
0407010F0AAAVAV,Co-codamol 15mg/500mg capsules,18216845.0,27325267.5
0407020Q0BHACCD,Sevredol 10mg tablets,3702632.0,37026320.0
0407020ADAAAHAH,Oxycodone 40mg modified-release tablets,602446.0,48195680.0
0407020A0AAAFAF,Fentanyl 50micrograms/hour transdermal patches,212206.0,76394160.0
0407020ADBKADAH,Reltebon 40mg modified-release tablets,167810.0,13424800.0
040702040BDAJAM,Zamadol 24hr 300mg modified-release tablets,11798.0,353940.0
0407020Q0AAFHFH,Morphine sulfate 1mg/5ml oral solution,1200.0,240.0
