generic_name,bnf_code,chem_substance,dose_per_unit,ome_multiplier,reference,ome_dose
Codeine Phos_(S),0407020C0AAAGAG,Codeine Phosphate,,,,0.0
Diamorph HCl_(S),0407020K0AABQBQ,Diamorphine Hydrochloride (Systemic),,,,0.0
Diamorph HCl_Reefer 50mg,0407020K0AADLDL,Diamorphine Hydrochloride (Systemic),,,,0.0
Methadone HCl_(S),0407020M0AAAFAF,Methadone Hydrochloride,,,,0.0
Morph HCl_(S),0407020P0AAADAD,Morphine Hydrochloride,,,,0.0
Morph Sulf_(S),0407020Q0AAANAN,Morphine Sulfate,,,,0.0
Morph Sulf_Gel 2%,0407020Q0AAFQFQ,Morphine Sulfate,,,,0.0
Morph Sulf_Gel 0.1%,0407020Q0AAFSFS,Morphine Sulfate,,,,0.0
Morph Sulf_Gel 0.2%,0407020Q0AAFUFU,Morphine Sulfate,,,,0.0
Morph Sulf_Intrasite Gel 0.1%,0407020Q0AAFXFX,Morphine Sulfate,,,,0.0
Morph Sulf_Intrasite Gel 0.2%,0407020Q0AAFYFY,Morphine Sulfate,,,,0.0
Opium_Tinct,0407020W0AAAAAA,Powdered Opium,,,,0.0
Morph Sulf_Inj 2mg/10ml Amp,0407020Q0AAAAAA,Morphine Sulfate,2.0,2.0,GPN,4.0
Morph Sulph_Epidural Inj 2mg/10ml Amp,0407020Q0AAAQAQ,Morphine Sulfate,2.0,2.0,GPN,4.0
Hydromorphone HCl_Cap 2mg M/R,040702050AAAFAF,Hydromorphone Hydrochloride,2.0,5.0,BNF,10.0
Hydromorphone HCl_Inj 2mg/ml 1ml Amp,040702050AAALAL,Hydromorphone Hydrochloride,2.0,5.0,BNF,10.0
Dipipanone HCl_Liq Spec 10mg/5ml,0407020H0AAAFAF,Dipipanone Hydrochloride,2.0,0.5,ABHB,1.0
Diamorph HCl_Liq Spec 10mg/5ml,0407020K0AADIDI,Diamorphine Hydrochloride (Systemic),2.0,1.0,GPN,2.0
Morph HCl_Liq Spec 10mg/5ml,0407020P0AAASAS,Morphine Hydrochloride,2.0,1.0,GPN,2.0
Morph Sulf_Oral Soln 10mg/5ml,0407020Q0AACNCN,Morphine Sulfate,2.0,1.0,GPN,2.0
Morph Sulph_Liq Spec 10mg/5ml,0407020Q0AAEKEK,Morphine Sulfate,2.0,1.0,GPN,2.0
Co-Dydramol_Oral Soln 10mg/500mg/5ml,0407010N0AAACAC,Co-dydramol,2.0,0.1,GPN,0.2
Co-Dydramol_Oral Susp 10mg/500mg/5ml S/F,0407010N0AAADAD,Co-dydramol,2.0,0.1,GPN,0.2
Co-Dydramol_Oral Susp 10mg/500mg/5ml,0407010N0AAAGAG,Co-dydramol,2.0,0.1,GPN,0.2
Codeine Phos_Liq Spec 10mg/5ml,0407020C0AAAYAY,Codeine Phosphate,2.0,0.1,GPN,0.2
Dihydrocodeine Tart_Oral Soln 10mg/5ml,0407020G0AAAAAA,Dihydrocodeine Tartrate,2.0,0.1,GPN,0.2
Dihydrocodeine Tart_Liq Spec 10mg/5ml,0407020G0AAAPAP,Dihydrocodeine Tartrate,2.0,0.1,GPN,0.2
Pethidine HCl_Liq Spec 10mg/5ml,0407020V0AABABA,Pethidine Hydrochloride,2.0,0.1,ABHB,0.2
Morph HCl_Liq Spec 15mg/5ml,0407020P0AAAXAX,Morphine Hydrochloride,3.0,1.0,GPN,3.0
