id,nm,vmp_nm,bnf_name,form,quantity,mg,ome
261000,Codeine phosphate,Co-codamol 12.8mg/500mg tablets,Co-codamol 12.8mg/500mg tablets,oral,112.0,1433.6000000000001,143.36
261000,Codeine phosphate,Co-codamol 12.8mg/500mg tablets,Solpadeine Max 12.8mg/500mg tablets,oral,180.0,2304.0,230.4
261000,Codeine phosphate,Co-codamol 15mg/500mg capsules,Codipar 15mg/500mg capsules,oral,100.0,1500.0,150.0
261000,Codeine phosphate,Co-codamol 15mg/500mg capsules,Co-codamol 15mg/500mg capsules,oral,34765.0,521475.0,52147.5
261000,Codeine phosphate,Co-codamol 15mg/500mg effervescent tablets sugar free,Co-codamol 15mg/500mg effervescent tablets sugar free,oral,600.0,9000.0,900.0
261000,Codeine phosphate,Co-codamol 15mg/500mg tablets,Codipar 15mg/500mg tablets,oral,900.0,13500.0,1350.0
261000,Codeine phosphate,Co-codamol 15mg/500mg tablets,Co-codamol 15mg/500mg tablets,oral,319189.0,4787835.0,478783.5
261000,Codeine phosphate,Co-codamol 30mg/500mg capsules,Solpadol 30mg/500mg capsules,oral,3460.0,103800.0,10380.0
261000,Codeine phosphate,Co-codamol 30mg/500mg capsules,Zapain 30mg/500mg capsules,oral,2867.0,86010.0,8601.0
261000,Codeine phosphate,Co-codamol 30mg/500mg capsules,Kapake 30mg/500mg capsules,oral,1050.0,31500.0,3150.0
261000,Codeine phosphate,Co-codamol 30mg/500mg capsules,Tylex 30mg/500mg capsules,oral,9986.0,299580.0,29958.0
261000,Codeine phosphate,Co-codamol 30mg/500mg capsules,Co-codamol 30mg/500mg capsules,oral,500304.0,15009120.0,1500912.0
261000,Codeine phosphate,Co-codamol 30mg/500mg effervescent tablets,Solpadol 30mg/500mg effervescent tablets,oral,11460.0,343800.0,34380.0
261000,Codeine phosphate,Co-codamol 30mg/500mg effervescent tablets,Co-codamol 30mg/500mg effervescent tablets,oral,101103.0,3033090.0,303309.0
261000,Codeine phosphate,Co-codamol 30mg/500mg tablets,Kapake 30mg/500mg tablets,oral,1284.0,38520.0,3852.0
261000,Codeine phosphate,Co-codamol 30mg/500mg tablets,Solpadol 30mg/500mg caplets,oral,20080.0,602400.0,60240.0
261000,Codeine phosphate,Co-codamol 30mg/500mg tablets,Zapain 30mg/500mg tablets,oral,11192.0,335760.0,33576.0
261000,Codeine phosphate,Co-codamol 30mg/500mg tablets,Co-codamol 30mg/500mg tablets,oral,1358464.0,40753920.0,4075392.0
261000,Codeine phosphate,Co-codamol 30mg/500mg/5ml oral solution sugar free,Co-codamol 30mg/500mg/5ml oral solution sugar free,oral,150.0,900.0,90.0
261000,Codeine phosphate,Co-codamol 8mg/500mg capsules,Co-codamol 8mg/500mg capsules,oral,19682.0,157456.0,15745.6
261000,Codeine phosphate,Co-codamol 8mg/500mg effervescent tablets,Co-codamol 8mg/500mg effervescent tablets,oral,38138.0,305104.0,30510.4
261000,Codeine phosphate,Co-codamol 8mg/500mg tablets,Migraleve Yellow tablets,oral,288.0,2304.0,230.4
261000,Codeine phosphate,Co-codamol 8mg/500mg tablets,Co-codamol 8mg/500mg tablets,oral,301377.0,2411016.0,241101.6
322538006,Dihydrocodeine tartrate,Co-dydramol 10mg/500mg tablets,Co-dydramol 10mg/500mg tablets,oral,229261.0,2292610.0,229261.0
322538006,Dihydrocodeine tartrate,Co-dydramol 20mg/500mg tablets,Remedeine tablets,oral,1624.0,32480.0,3248.0
322538006,Dihydrocodeine tartrate,Co-dydramol 20mg/500mg tablets,Co-dydramol 20mg/500mg tablets,oral,4452.0,89040.0,8904.0
322538006,Dihydrocodeine tartrate,Co-dydramol 30mg/500mg tablets,Co-dydramol 30mg/500mg tablets,oral,6848.0,205440.0,20544.0
322538006,Dihydrocodeine tartrate,Co-dydramol 30mg/500mg tablets,Remedeine Forte tablets,oral,1848.0,55440.0,5544.0
56297001,Dextropropoxyphene hydrochloride,Co-proxamol 32.5mg/325mg tablets,Co-proxamol 32.5mg/325mg tablets,oral,3600.0,117000.0,11700.0
261000,Codeine phosphate,Codeine 15mg tablets,Codeine 15mg tablets,oral,474372.0,7115580.0,711558.0
261000,Codeine phosphate,Codeine 25mg/5ml oral solution,Codeine 25mg/5ml oral solution,oral,9880.0,49400.0,4940.0
261000,Codeine phosphate,Codeine 30mg tablets,Codeine 30mg tablets,oral,859849.0,25795470.0,2579547.0
261000,Codeine phosphate,Codeine 60mg tablets,Codeine 60mg tablets,oral,3940.0,236400.0,23640.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 10mg/5ml oral solution,Dihydrocodeine 10mg/5ml oral solution,oral,30.0,60.0,6.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 120mg modified-release tablets,Dihydrocodeine 120mg modified-release tablets,oral,3772.0,452640.0,45264.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 120mg modified-release tablets,DHC Continus 120mg tablets,oral,1120.0,134400.0,13440.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 30mg tablets,Dihydrocodeine 30mg tablets,oral,189101.0,5673030.0,567303.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 40mg tablets,Dihydrocodeine 40mg tablets,oral,636.0,25440.0,2544.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 60mg modified-release tablets,DHC Continus 60mg tablets,oral,1502.0,90120.0,9012.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 60mg modified-release tablets,Dihydrocodeine 60mg modified-release tablets,oral,12299.0,737940.0,73794.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 90mg modified-release tablets,DHC Continus 90mg tablets,oral,406.0,36540.0,3654.0
322538006,Dihydrocodeine tartrate,Dihydrocodeine 90mg modified-release tablets,Dihydrocodeine 90mg modified-release tablets,oral,2868.0,258120.0,25812.0
29190006,Fentanyl citrate,Fentanyl 1.2mg lozenges,Actiq 1.2mg lozenges with integral oromucosal applicator,oromucosal,42.0,50.4,5.04e-07
29190006,Fentanyl citrate,Fentanyl 100microgram buccal tablets sugar free,Effentora 100microgram buccal tablets,buccal,136.0,13600.0,2.72e-05
29190006,Fentanyl citrate,Fentanyl 100microgram buccal tablets sugar free,Fentanyl 100microgram buccal tablets sugar free,buccal,364.0,36400.0,7.280000000000001e-05
29190006,Fentanyl citrate,Fentanyl 100microgram sublingual tablets sugar free,Abstral 100microgram sublingual tablets,oromucosal,364.0,36400.0,0.000364
29190006,Fentanyl citrate,Fentanyl 100microgram sublingual tablets sugar free,Fentanyl 100microgram sublingual tablets sugar free,oromucosal,303.0,30300.0,0.000303
373492002,Fentanyl,Fentanyl 100micrograms/hour transdermal patches,Fentanyl 100micrograms/hour transdermal patches,transdermal,80.0,8000.0,2000.0
373492002,Fentanyl,Fentanyl 100micrograms/hour transdermal patches,Matrifen 100micrograms/hour transdermal patches,transdermal,577.0,57700.0,14425.0
