bnf_name,bnf_code,old_quantity,total_ome
Tramadol 50mg capsules,040702040AAAAAA,491546793.0,2457733965.0
Longtec 60mg modified-release tablets,0407020ADBEAIAQ,952372.0,114284640.0
Sevredol 10mg tablets,0407020Q0BHACCD,3702632.0,37026320.0
Effentora 400microgram buccal tablets,0407020A0BKACBE,27989.0,1455428.0
Physeptone 20mg/2ml solution for injection ampoules,0407020M0BBACA3,58.0,3480.0
Tramadol 75mg / Paracetamol 650mg tablets,040702040AABCBC,60.0,450.0
Sevodyne 10micrograms/hour transdermal patches,0407020B0BMABAI,92076.0,15468768.0
MST Continus 15mg tablets,0407020Q0BBALCF,2801996.0,42029940.0
OxyContin 10mg modified-release tablets,0407020ADBCAAAF,901462.0,18029240.0
Abtard 40mg modified-release tablets,0407020ADBMAEAH,72991.0,5839280.0
Hydromorphone 10mg/1ml solution for injection ampoules,040702050AAANAN,967.0,48350.0
Oxycodone 10mg modified-release tablets,0407020ADAAAFAF,2641304.0,52826080.0
Dihydrocodeine 120mg modified-release tablets,0407020G0AAAFAF,2568329.0,30819948.0
Tramadol 100mg modified-release tablets,040702040AAACAC,3291355.0,32913550.0
OxyContin 5mg modified-release tablets,0407020ADBCAEAK,262629.0,2626290.0
Reltebon 30mg modified-release tablets,0407020ADBKAGAR,116164.0,6969840.0
Oxeltra 30mg modified-release tablets,0407020ADBLACAR,337400.0,20244000.0
Temgesic 400microgram sublingual tablets,0407020B0BBADAD,304357.0,7304568.0
Palexia SR 200mg tablets,0407020AGBBAFAF,30788.0,2463040.0
Tilodol SR 200mg tablets,040702040BSACAE,3493.0,69860.0
Buplast 35micrograms/hour transdermal patches,0407020B0BNAAAE,829.0,278544.0
Co-codaprin 8mg/400mg dispersible tablets,0407010M0AAABAB,3746.0,2996.8
Matrifen 25micrograms/hour transdermal patches,0407020A0BEABAE,1131234.0,203622120.0
Buprenorphine 200microgram sublingual tablets sugar free,0407020B0AAABAB,3125827.0,37509924.0
Diamorphine 10mg powder for solution for injection ampoules,0407020K0AAABAB,165646.0,4969380.0
Oxycodone 20mg/2ml solution for injection ampoules,0407020ADAAAMAM,75305.0,3012200.0
Zamadol SR 200mg capsules,040702040BDAEAJ,84042.0,1680840.0
Palladone SR 16mg capsules,040702050BBAFAA,3164.0,253120.0
Meptazinol 100mg/1ml solution for injection ampoules,0407020L0AAAAAA,36.0,108.0
Cynril 400microgram loz with integral oromucosal applicator,0407020A0BWABAJ,948.0,37920.0
Ultramol Soluble tablets,0407010X0BZAAAY,100.0,80.0
Durogesic 100micrograms transdermal patches,0407020A0BBADAH,20.0,14400.0
Co-codamol 30mg/500mg tablets,0407010F0AAAHAH,607645867.0,1822937601.0
Zomorph 10mg modified-release capsules,0407020Q0BKAAEF,54936231.0,549362310.0
Abtard 80mg modified-release tablets,0407020ADBMAHAI,12586.0,2013760.0
Durogesic DTrans 75micrograms/hour transdermal patches,0407020A0BBAKAG,99675.0,53824500.0
Fentalis Reservoir 75micrograms/hour transdermal patches,0407020A0BGACAG,240.0,129600.0
Morphine tartrate 10mg/1ml / Cyclizine tartrate 50mg inj amp,040702020AAAAAA,1099.0,21980.0
Kapake 30mg/500mg capsules,0407010F0BHADAD,1547760.0,4643280.0
Morphine 200mg modified-release tablets,0407020Q0AAAGAG,16565.0,3313000.0
Maxitram SR 50mg capsules,040702040BPAAAG,613880.0,3069400.0
Morphine 100mg modified-release tablets,0407020Q0AAAHAH,203891.0,20389100.0
Dihydrocodeine 10mg/5ml oral solution,0407020G0AAAAAA,131760.0,26352.0
Invodol SR 100mg tablets,040702040BTAAAC,110773.0,1107730.0
Ixyldone 80mg modified-release tablets,0407020ADBTAHAI,2870.0,459200.0
Tramulief SR 100mg tablets,040702040BKAAAC,3587633.0,35876330.0
Mezolar Matrix 12micrograms/hour transdermal patches,0407020A0BFAAAU,307403.0,26559619.200000007
Oxycodone 20mg capsules,0407020ADAAAEAE,776817.0,31072680.0
Morphine sulfate 30mg/1ml solution for injection ampoules,0407020Q0AAADAD,99766.0,5985960.0
Tramadol 300mg modified-release tablets,040702040AAAMAM,58039.0,1741170.0
Zamadol 24hr 150mg modified-release tablets,040702040BDAHAD,21698.0,325470.0
Fentanyl 400microgram buccal tablets sugar free,0407020A0AABEBE,38622.0,2008344.0
Morphine 200mg modified-release capsules,0407020Q0AAEIEI,32889.0,6577800.0
Codis 500 dispersible tablets,0407010W0BHAAAD,902.0,721.6000000000003
Paracodol 8mg/500mg effervescent tablets,0407010F0BBABAC,284.0,227.20000000000002
Temgesic 200microgram sublingual tablets,0407020B0BBAAAB,644099.0,7729188.0
Shortec 10mg/ml concentrate oral solution,0407020ADBJAHAB,340618.0,6812360.0
Zamadol SR 150mg capsules,040702040BDADAI,38908.0,583620.0
Effentora 600microgram buccal tablets,0407020A0BKADBF,7638.0,595764.0
Diamorphine 10mg tablets,0407020K0AACBCB,73277.0,732770.0
Fentanyl 800microgram buccal tablets sugar free,0407020A0AABGBG,4500.0,468000.0
Codeine 30mg tablets,0407020C0AAAEAE,279861835.0,839585505.0
Buprenorphine 10micrograms/hour transdermal patches,0407020B0AAAIAI,477976.0,80299968.0
OxyNorm 5mg capsules,0407020ADBBACAC,737188.0,7371880.0
Tramadol 50mg orodispersible tablets sugar free,040702040AAATAT,666135.0,3330675.0
Abstral 100microgram sublingual tablets,0407020A0BJAAAW,140270.0,1823510.0
Morphine 30mg modified-release granules sachets sugar free,0407020Q0AACPCP,68890.0,2066700.0
Palexia SR 100mg tablets,0407020AGBBADAD,64918.0,2596720.0
Ibuprofen 200mg / Codeine 12.8mg tablets,1001010J0AAAYAY,43634.0,55851.52000000001
Relevtec 52.5micrograms/hour transdermal patches,0407020B0BPABAF,13931.0,7021224.0
Co-dydramol 7.46mg/500mg tablets,0407010N0AAAJAJ,5504.0,4105.984
Tylex 30mg/500mg capsules,0407010F0BEAAAD,3900779.0,11702337.0
Palexia SR 150mg tablets,0407020AGBBAEAE,24883.0,1492980.0
Hapoctasin 35micrograms/hour transdermal patches,0407020B0BGAAAE,18383.0,6176688.0
Fentanyl 25micrograms/hour transdermal patches,0407020A0AAAEAE,391004.0,70380720.0
